Wiskott -Aldrich syndrome protein (WASP) conformation	Wiskott -Aldrich syndrome protein (WASP) conformation	Cdc42-GEF sensors	Cdc42-GEF sensors	FRET-based biosensors 				12680752	Rosen MK
CaMKII conformation	CaMKII conformation	CamuiαamCYCaMIIα	Camui&alpha;amCYCaMII&alpha;	FRET-based biosensors 				18355004, 15788767	Schultz C, Hayashi Y
Estrogen receptor ligand binding domain conformation	Estrogen receptor ligand binding domain conformation	CEY	CEY	FRET-based biosensors 				15985367	Lannigan DA
ERK  conformation	ERK  conformation	Miu2	Miu2	FRET-based biosensors 				16418172	Matsuda M
M(1) muscarinic receptor (M(1)R) activation	M(1) muscarinic receptor (M(1)R) activation	M1R-YFP-CFP	M<sub>1</sub>R-YFP-CFP	FRET-based biosensors 				19332618	Hille B
activation of plasma membrane Ca2+ pump	activation of plasma membrane Ca<sup>2+</sup> pump	BFP-PMCA-GFP	BFP-PMCA-GFP	FRET-based biosensors 				17901055	Adamo HP
Annexin A4 self-association	Annexin A4 self-association	CYNEX4	CYNEX4	FRET-based biosensors 				1483058	Schultz C
Mechanical strain	Mechanical strain	VinTS	VinTS	FRET-based biosensors 				20613844	Schwartz MA
Mechanical strain	Mechanical strain	stFRET	stFRET	FRET-based biosensors 				18971336	Uyeda TQ
Mechanical strain	Mechanical strain	PriSSM (PRIM-based)	PriSSM (PRIM-based)	FRET-based biosensors 				21172803	Sachs F
Mechanical strain	Mechanical strain	sstFRET	sstFRET	FRET-based biosensors 				18479457	Sachs F
